/****** Script per comando SelectTopNRows da SSMS  ******/
WITH cont AS (SELECT DISTINCT 
c.[id]

,c.CodPsi
      ----,[id_moduloc]
      --,[id_ecommerce]
      --,[assegnazione_data]
      --,[assegnazione_da]
      --,[assegnazione_a]
      --,[in_carico_data]
      --,[in_carico_operatore]
      --,[tel_referente]
      --,[mail_referente]
      --,[tipo_ecommerce]
      --,[is_restyling_data]
      --,[is_restyling_operatore]
      --,[call_benvenuto_data]
      --,[call_benvenuto_operatore]
      --,[call_benvenuto_note]
      --,[mail_benvenuto_data]
      --,[mail_benvenuto_operatore]
      --,[mail_benvenuto_note]
      --,[materiale_foto_data]
      --,[materiale_foto_operatore]
      --,[materiale_foto_note]
      --,[materiale_testi_data]
      --,[materiale_testi_operatore]
      --,[materiale_testi_note]
      --,[materiale_spedizioni_data]
      --,[materiale_spedizioni_operatore]
      --,[materiale_spedizioni_note]
      --,[materiale_pagamenti_data]
      --,[materiale_pagamenti_operatore]
      --,[materiale_pagamenti_note]
      --,[materiale_prodotti_data]
      --,[materiale_prodotti_operatore]
      --,[materiale_prodotti_note]
      --,[materiale_completo_data]
      --,[materiale_completo_operatore]
      --,[mail_sollecito_data]
      --,[mail_sollecito_operatore]
      --,[mail_sollecito_note]
      --,[mail_sollecito2_data]
      --,[mail_sollecito2_operatore]
      --,[mail_sollecito2_note]
      --,[mail_costruzione_data]
      --,[mail_costruzione_operatore]
      --,[mail_costruzione_note]
      --,[copy_ingaggiato]
      --,[mail_ingaggio_copy_data]
      --,[mail_ingaggio_copy_operatore]
      --,[mail_ingaggio_copy_note]
      --,[testi_ricevuti_data]
      --,[testi_ricevuti_operatore]
      --,[assegnazione_grafico_data]
      --,[assegnazione_grafico_da]
      --,[assegnazione_grafico_a]
      --,[in_carico_grafico_data]
      --,[in_carico_grafico_operatore]
      --,[check_layout]
      --,[check_link]
      --,[check_caricamento_prodotti]
      --,[check_ordini]
      --,[check_completi]
      --,[check_layout_operatore]
      --,[check_link_operatore]
      --,[check_caricamento_prodotti_operatore]
      --,[check_ordini_operatore]
      --,[check_completi_operatore]
      --,[collegamento_gestionale_data]
      --,[collegamento_gestionale_operatore]
      --,[collegamento_gestionale_note]
      --,[url_provvisorio]
      --,[mail_provvisorio_data]
      --,[mail_provvisorio_operatore]
      --,[mail_provvisorio_note]
      --,[accettazione_provvisorio_data]
      --,[accettazione_provvisorio_operatore]
      --,[formazione_data]
      --,[mail_costruzione_provvisorio_data]
      --,[mail_costruzione_provvisorio_operatore]
      --,[mail_costruzione_provvisorio_note]
      --,[mail_pubblicazione_data]
